standard_id,title,short_citation,region,applies_to
ISO_10555,Intravascular catheter standards,ISO 10555 series,US,Balloon Forming Machine;Burst Pressure Tester
ISO_10993,Biocompatibility testing series,ISO 10993 series,US,Implant processing equipment;Coating lines;Surface treatment
ISO_13779_2,Hydroxyapatite coating standards,ISO 13779-2,US,Plasma Spray System;Coating lines
ASTM_F1147,Coating test methods (HA coatings),ASTM F1147,US,Plasma Spray System;Coating adhesion testing
ASTM_F2397,Coating and lubricity test methods,ASTM F2397,US,Hydrophilic Coating Line;Catheter Lubricity Tester
ISO_13408_1,Aseptic processing — filling lines,ISO 13408-1,US,Cryogenic Vial Filling Line;Aseptic fillers
ISO_15883,Washer-disinfector requirements,ISO 15883,US,Ultrasonic Cleaner;Washer;Parts washer
AAMI_ST98,Washer-disinfector guidance,AAMI ST98,US,Ultrasonic Cleaner;Washer systems
ISO_14937_VHP,VHP sterilization validation,ISO 14937,US,VHP Generator;Isolator decontamination
ISO_14644_2,Cleanroom monitoring and testing,ISO 14644-2,US,Cleanroom HVAC;Environmental monitoring;Cleanroom certification
ISO_14644_7,Cleanroom particle sampling,ISO 14644-7,US,Particle Counter;Environmental monitoring instruments
ISO_14644_8,Cleanroom biocontamination control,ISO 14644-8,US,Microbiological Air Sampler;Aseptic areas
USP_621_addendum,Chromatography system suitability (addenda),USP <621>,US,HPLC System
21CFR_830,UDI and device identification,21 CFR Part 830,US,Labeling;Thermal Transfer Printer;Serialization
21CFR_864,Hematology device classification,21 CFR Part 864,US,Hematology Analyzer
ASTM_F1920,Package integrity and leak test methods,ASTM F1920,US,Packaging integrity;Seal testing
ISO_10993_18,Chemical characterization for biocompatibility,ISO 10993-18,US,GC/MS System;Extractables & leachables testing
USP_643_addendum,TOC method updates,USP <643>,US,TOC Analyzer;Water systems
ISO_20391,Particle counter calibration guidance,ISO 20391,US,Particle Counter;Environmental monitoring
ISO_14698_2,Biocontamination control — methods,ISO 14698-2,US,Microbiological Air Sampler;Environmental 
